lakefs-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
lakefs-minio  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
lakefs-minio  | MinIO Object Storage Server
lakefs-minio  | Copyright: 2015-2026 MinIO, Inc.
lakefs-minio  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
lakefs-minio  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/arm64)
lakefs-minio  | 
lakefs-minio  | API: http://172.19.0.3:9000  http://127.0.0.1:9000 
lakefs-minio  | WebUI: http://172.19.0.3:9001 http://127.0.0.1:9001  
lakefs-minio  | 
lakefs-minio  | Docs: https://docs.min.io
